Season,Team,G#,Date,Home,Opp,W/L,Tm_Pts,Opp_Pts,Tm_FG,Tm_FGA,Tm_FG%,Tm_3P,Tm_3PA,Tm_3P%,Tm_FT,Tm_FTA,Tm_FT%,Tm_ORB,Tm_TRB,Tm_AST,Tm_STL,Tm_BLK,Tm_TOV,Tm_PF,Opp_FG,Opp_FGA,Opp_FG%,Opp_3P,Opp_3PA,Opp_3P%,Opp_FT,Opp_FTA,Opp_FT%,Opp_ORB,Opp_TRB,Opp_AST,Opp_STL,Opp_BLK,Opp_TOV,Opp_PF,win_margin,Tm_poss,Opp_poss,Tm_off_rating,Tm_def_rating,Tm_tov_rate,Opp_tov_rate
2025,ATL,1,2025-05-16,0,WAS,L,90,94,30,74,0.405,12,36,0.333,18,27,0.667,15,37,24,4,2,14,22,31,61,0.508,9,18,0.5,23,31,0.742,5,26,18,7,4,7,25,-4,84.88,76.64,106.03204524033931,122.65135699373695,0.1649387370405278,1.0
2025,ATL,2,2025-05-20,0,IND,W,91,90,29,68,0.426,8,30,0.267,25,32,0.781,12,37,19,7,5,11,22,33,68,0.485,8,17,0.471,16,26,0.615,8,32,18,3,3,14,19,1,81.08,85.44,112.23482979773063,105.3370786516854,0.1356684755796744,1.0
2025,ATL,3,2025-05-22,1,IND,L,76,81,24,67,0.358,10,29,0.345,18,23,0.783,6,37,14,4,3,12,21,33,74,0.446,7,23,0.304,8,15,0.533,7,41,21,4,3,13,25,-5,83.12,86.6,91.43407122232917,93.53348729792148,0.14436958614051973,1.0
2025,ATL,4,2025-05-24,1,DAL,W,83,75,29,68,0.426,9,24,0.375,16,21,0.762,11,42,23,6,7,13,13,30,82,0.366,5,23,0.217,10,14,0.714,11,38,17,9,3,8,18,8,79.24,85.16,104.74507824331147,88.06951620479099,0.1640585562847047,1.0
2025,ATL,5,2025-05-25,1,CON,W,79,55,29,71,0.408,10,35,0.286,11,14,0.786,12,52,20,4,5,14,14,21,67,0.313,4,15,0.267,9,14,0.643,6,34,14,4,3,9,21,24,79.16,76.16,99.79787771601819,72.21638655462185,0.17685699848408287,1.0
2025,ATL,6,2025-05-27,0,LAS,W,88,82,30,64,0.469,11,30,0.367,17,17,1.0,5,32,26,9,6,16,18,30,67,0.448,8,19,0.421,14,17,0.824,8,28,23,12,1,13,19,6,82.48,79.48,106.69253152279342,103.17060895822847,0.19398642095053345,1.0
2025,ATL,7,2025-05-30,0,SEA,W,94,87,34,76,0.447,9,31,0.29,17,23,0.739,13,35,18,5,7,11,18,34,67,0.507,3,11,0.273,16,20,0.8,7,33,17,7,1,14,22,7,84.12,82.8,111.74512601046125,105.07246376811594,0.13076557299096528,1.0
2025,ATL,8,2025-06-06,0,CON,L,76,84,28,68,0.412,8,27,0.296,12,17,0.706,7,29,19,5,6,12,17,33,66,0.5,3,15,0.2,15,19,0.789,5,27,17,9,3,11,15,-8,80.48,80.36,94.43339960238568,104.52961672473869,0.14910536779324055,1.0
2025,ATL,9,2025-06-10,1,IND,W,77,58,31,66,0.47,5,22,0.227,10,15,0.667,10,44,21,7,4,12,22,21,58,0.362,5,24,0.208,11,18,0.611,5,27,13,5,3,11,16,19,74.6,71.92,103.2171581769437,80.64516129032258,0.160857908847185,1.0
2025,ATL,10,2025-06-13,1,CHI,W,88,70,32,70,0.457,12,37,0.324,12,17,0.706,12,39,21,5,6,12,18,28,68,0.412,6,18,0.333,8,15,0.533,10,36,20,6,3,12,13,18,77.48,76.6,113.57769747031492,91.38381201044386,0.15487867836861124,1.0
2025,ATL,11,2025-06-15,0,WAS,W,89,56,31,70,0.443,18,42,0.429,9,13,0.692,7,41,24,8,2,6,19,18,61,0.295,3,17,0.176,17,23,0.739,8,35,12,5,2,13,14,33,74.72,76.12,119.11134903640257,73.56805044666316,0.08029978586723768,1.0
2025,ATL,12,2025-06-17,0,NYL,L,81,86,29,67,0.433,12,28,0.429,11,11,1.0,7,31,23,7,7,12,17,31,71,0.437,7,22,0.318,17,20,0.85,9,37,19,8,3,12,15,-5,76.84,82.8,105.41384695471108,103.8647342995169,0.15616866215512754,1.0
2025,CHI,1,2025-05-17,0,IND,L,58,93,23,79,0.291,6,27,0.222,6,12,0.5,13,42,17,5,7,17,22,35,75,0.467,7,21,0.333,16,25,0.64,9,46,19,13,10,10,15,-35,88.28,87.0,65.70004531037608,106.89655172413792,0.19256909832351607,1.0
2025,CHI,2,2025-05-22,1,NYL,L,74,99,25,69,0.362,11,27,0.407,13,25,0.52,15,36,16,9,1,23,18,32,58,0.552,19,34,0.559,16,17,0.941,3,28,25,12,9,19,19,-25,88.0,81.48,84.0909090909091,121.5022091310751,0.26136363636363635,1.0
2025,CHI,3,2025-05-25,0,LAS,L,78,91,32,69,0.464,4,20,0.2,10,12,0.833,12,34,17,6,3,17,21,31,66,0.47,13,27,0.481,16,23,0.696,10,32,24,12,2,11,14,-13,79.28,77.12,98.38546922300706,117.99792531120332,0.21442986881937437,1.0
2025,CHI,4,2025-05-27,0,PHO,L,89,94,33,71,0.465,6,21,0.286,17,20,0.85,11,42,25,6,5,16,21,33,78,0.423,16,40,0.4,12,19,0.632,10,30,26,11,7,9,18,-5,84.8,85.36,104.95283018867924,110.12183692596065,0.18867924528301888,1.0
2025,CHI,5,2025-05-29,1,DAL,W,97,92,37,79,0.468,10,24,0.417,13,17,0.765,14,34,28,11,0,13,11,37,72,0.514,8,22,0.364,10,11,0.909,9,30,23,6,10,16,16,5,85.48,83.84,113.47683668694431,109.7328244274809,0.1520823584464202,1.0
2025,CHI,6,2025-05-31,0,DAL,W,94,83,30,73,0.411,8,28,0.286,26,32,0.813,13,39,20,8,5,15,26,27,67,0.403,4,15,0.267,25,33,0.758,13,32,15,9,10,14,26,11,89.08,82.52,105.5231252806466,100.58167716917113,0.16838796587337226,1.0
2025,CHI,7,2025-06-07,1,IND,L,52,79,18,56,0.321,3,15,0.2,13,19,0.684,11,30,11,5,4,19,22,27,59,0.458,11,27,0.407,14,18,0.778,9,32,20,9,4,14,18,-27,72.36,71.92,71.86290768380321,109.84427141268075,0.2625760088446656,1.0
2025,CHI,8,2025-06-10,0,NYL,L,66,85,28,66,0.424,6,23,0.261,4,7,0.571,10,37,18,7,3,22,11,34,71,0.479,8,29,0.276,9,11,0.818,4,29,23,13,5,9,15,-19,81.08,80.84,81.40108534780464,105.14596734289955,0.2713369511593488,1.0
2025,CHI,9,2025-06-13,0,ATL,L,70,88,28,68,0.412,6,18,0.333,8,15,0.533,10,36,20,6,3,12,13,32,70,0.457,12,37,0.324,12,17,0.706,12,39,21,5,6,12,18,-18,76.6,77.48,91.38381201044386,113.57769747031492,0.1566579634464752,1.0
2025,CHI,10,2025-06-15,0,CON,W,78,66,27,63,0.429,7,20,0.35,17,18,0.944,7,38,20,7,5,12,14,25,64,0.391,8,22,0.364,8,12,0.667,10,32,15,9,2,12,17,12,75.92,71.28,102.73972602739725,92.5925925925926,0.15806111696522654,1.0
2025,CHI,11,2025-06-17,1,WAS,L,72,79,30,61,0.492,3,10,0.3,9,13,0.692,9,31,21,10,6,22,22,29,64,0.453,7,15,0.467,14,22,0.636,12,32,21,14,5,16,17,-7,79.72,77.68,90.31610637230307,101.6992790937178,0.27596588058203714,1.0
2025,CON,1,2025-05-18,1,WAS,L,85,90,29,66,0.439,3,14,0.214,24,29,0.828,11,33,17,6,5,12,28,32,62,0.516,5,15,0.333,21,29,0.724,6,32,17,6,4,14,32,-5,79.76,82.76,106.56970912738215,108.74818753020783,0.15045135406218654,1.0
2025,CON,2,2025-05-20,1,LVA,L,62,87,22,64,0.344,3,17,0.176,15,17,0.882,7,34,16,4,3,16,21,26,67,0.388,10,26,0.385,25,30,0.833,12,41,16,9,4,11,18,-25,80.48,79.2,77.03777335984095,109.84848484848484,0.19880715705765406,1.0
2025,CON,3,2025-05-23,0,MIN,L,70,76,27,66,0.409,10,30,0.333,6,6,1.0,10,40,22,5,4,21,22,25,64,0.391,7,24,0.292,19,26,0.731,9,31,21,13,6,15,18,-6,79.64,81.44,87.89552988448015,93.32023575638507,0.2636865896534405,1.0
2025,CON,4,2025-05-25,0,ATL,L,55,79,21,67,0.313,4,15,0.267,9,14,0.643,6,34,14,4,3,9,21,29,71,0.408,10,35,0.286,11,14,0.786,12,52,20,4,5,14,14,-24,76.16,79.16,72.21638655462185,99.79787771601819,0.11817226890756304,1.0
2025,CON,5,2025-05-27,1,DAL,L,87,109,27,60,0.45,8,24,0.333,25,36,0.694,7,27,20,10,0,16,23,37,66,0.561,10,20,0.5,25,29,0.862,10,35,26,10,3,12,24,-22,84.84,80.76,102.54596888260255,134.96780584447745,0.1885902876001886,1.0
2025,CON,6,2025-05-30,0,IND,W,85,83,31,60,0.517,10,20,0.5,13,15,0.867,6,25,19,9,2,16,21,29,59,0.492,7,17,0.412,18,21,0.857,5,25,20,8,2,14,19,2,76.6,77.24,110.96605744125327,107.45727602278612,0.20887728459530028,1.0
2025,CON,7,2025-06-01,0,NYL,L,52,100,19,61,0.311,6,28,0.214,8,9,0.889,10,26,11,8,0,19,17,33,53,0.623,19,32,0.594,15,17,0.882,2,32,29,11,3,19,18,-48,73.96,77.48,70.30827474310438,129.06556530717603,0.2568956192536506,1.0
2025,CON,8,2025-06-06,1,ATL,W,84,76,33,66,0.5,3,15,0.2,15,19,0.789,5,27,17,9,3,11,15,28,68,0.412,8,27,0.296,12,17,0.706,7,29,19,5,6,12,17,8,80.36,80.48,104.52961672473869,94.43339960238568,0.1368840219014435,1.0
2025,CON,9,2025-06-08,0,WAS,L,67,104,26,66,0.394,7,24,0.292,8,9,0.889,6,22,17,8,4,17,29,36,63,0.571,6,18,0.333,26,37,0.703,12,42,24,8,0,15,16,-37,80.96,82.28,82.75691699604744,126.39766650461837,0.2099802371541502,1.0
2025,CON,10,2025-06-15,1,CHI,L,66,78,25,64,0.391,8,22,0.364,8,12,0.667,10,32,15,9,2,12,17,27,63,0.429,7,20,0.35,17,18,0.944,7,38,20,7,5,12,14,-12,71.28,75.92,92.5925925925926,102.73972602739725,0.16835016835016836,1.0
2025,CON,11,2025-06-17,0,IND,L,71,88,25,64,0.391,3,21,0.143,18,20,0.9,10,27,15,8,4,12,22,31,68,0.456,11,26,0.423,15,16,0.938,11,38,19,6,1,15,21,-17,74.8,79.04,94.91978609625669,111.33603238866397,0.16042780748663102,1.0
2025,CON,12,2025-06-18,1,PHO,L,75,83,25,68,0.368,8,24,0.333,17,23,0.739,11,37,20,5,5,13,18,26,64,0.406,8,23,0.348,23,27,0.852,12,41,18,9,5,12,20,-8,80.12,75.88,93.60958562156765,109.38323668950976,0.16225661507738393,1.0
2025,IND,1,2025-05-17,1,CHI,W,93,58,35,75,0.467,7,21,0.333,16,25,0.64,9,46,19,13,10,10,15,23,79,0.291,6,27,0.222,6,12,0.5,13,42,17,5,7,17,22,35,87.0,88.28,106.89655172413792,65.70004531037608,0.11494252873563218,1.0
2025,IND,2,2025-05-20,1,ATL,L,90,91,33,68,0.485,8,17,0.471,16,26,0.615,8,32,18,3,3,14,19,29,68,0.426,8,30,0.267,25,32,0.781,12,37,19,7,5,11,22,-1,85.44,81.08,105.3370786516854,112.23482979773063,0.16385767790262173,1.0
2025,IND,3,2025-05-22,0,ATL,W,81,76,33,74,0.446,7,23,0.304,8,15,0.533,7,41,21,4,3,13,25,24,67,0.358,10,29,0.345,18,23,0.783,6,37,14,4,3,12,21,5,86.6,83.12,93.53348729792148,91.43407122232917,0.15011547344110857,1.0
2025,IND,4,2025-05-24,1,NYL,L,88,90,35,78,0.449,7,23,0.304,11,15,0.733,12,39,20,6,1,16,25,29,63,0.46,7,27,0.259,25,32,0.781,7,34,19,7,5,12,17,-2,88.6,82.08,99.32279909706547,109.64912280701755,0.18058690744920994,1.0
2025,IND,5,2025-05-28,0,WAS,L,77,83,25,63,0.397,5,21,0.238,22,27,0.815,6,33,15,8,6,16,26,30,69,0.435,4,11,0.364,19,25,0.76,12,41,20,7,5,17,25,-6,84.88,85.0,90.7163053722903,97.6470588235294,0.18850141376060323,1.0
2025,IND,6,2025-05-30,1,CON,L,83,85,29,59,0.492,7,17,0.412,18,21,0.857,5,25,20,8,2,14,19,31,60,0.517,10,20,0.5,13,15,0.867,6,25,19,9,2,16,21,-2,77.24,76.6,107.45727602278612,110.96605744125327,0.18125323666494045,1.0
2025,IND,7,2025-06-03,1,WAS,W,85,76,30,59,0.508,11,28,0.393,14,23,0.609,1,19,21,8,2,8,23,30,55,0.545,1,10,0.1,15,23,0.652,7,33,12,3,5,15,21,9,76.12,73.12,111.66579085654229,103.93873085339168,0.10509721492380451,1.0
2025,IND,8,2025-06-07,0,CHI,W,79,52,27,59,0.458,11,27,0.407,14,18,0.778,9,32,20,9,4,14,18,18,56,0.321,3,15,0.2,13,19,0.684,11,30,11,5,4,19,22,27,71.92,72.36,109.84427141268075,71.86290768380321,0.1946607341490545,1.0
2025,IND,9,2025-06-10,0,ATL,L,58,77,21,58,0.362,5,24,0.208,11,18,0.611,5,27,13,5,3,11,16,31,66,0.47,5,22,0.227,10,15,0.667,10,44,21,7,4,12,22,-19,71.92,74.6,80.64516129032258,103.2171581769437,0.15294771968854282,1.0
2025,IND,10,2025-06-14,1,NYL,W,102,88,37,77,0.481,17,35,0.486,11,16,0.688,10,38,25,5,6,12,22,30,71,0.423,6,29,0.207,22,30,0.733,10,34,17,10,4,11,18,14,86.04,85.2,118.54951185495118,103.28638497652582,0.1394700139470014,1.0
2025,IND,11,2025-06-17,1,CON,W,88,71,31,68,0.456,11,26,0.423,15,16,0.938,11,38,19,6,1,15,21,25,64,0.391,3,21,0.143,18,20,0.9,10,27,15,8,4,12,22,17,79.04,74.8,111.33603238866397,94.91978609625669,0.18977732793522264,1.0
2025,LAS,1,2025-05-16,0,GSV,W,84,67,29,63,0.46,7,19,0.368,19,21,0.905,3,27,19,16,4,11,14,23,63,0.365,9,35,0.257,12,13,0.923,9,33,13,8,2,20,16,17,80.24,79.72,104.68594217347957,84.04415454089312,0.1370887337986042,1.0
2025,LAS,2,2025-05-18,1,MIN,L,75,89,24,60,0.4,9,26,0.346,18,24,0.75,8,29,15,4,3,11,19,34,71,0.479,10,25,0.4,11,13,0.846,7,34,27,7,3,8,21,-14,73.56,77.72,101.95758564437195,114.51363870303655,0.14953779227841218,1.0
2025,LAS,3,2025-05-21,0,PHO,L,86,89,28,68,0.412,10,29,0.345,20,26,0.769,7,37,18,4,3,16,21,28,67,0.418,11,33,0.333,22,27,0.815,6,33,22,8,7,12,21,-3,88.44,84.88,97.24106739032112,104.85391140433553,0.18091361374943465,1.0
2025,LAS,4,2025-05-23,1,GSV,L,73,82,24,62,0.387,9,26,0.346,16,22,0.727,7,31,18,9,4,17,18,27,65,0.415,9,29,0.31,19,21,0.905,8,34,15,13,4,15,15,-9,81.68,81.24,89.37316356513222,100.93549975381586,0.20812928501469147,1.0
2025,LAS,5,2025-05-25,1,CHI,W,91,78,31,66,0.47,13,27,0.481,16,23,0.696,10,32,24,12,2,11,14,32,69,0.464,4,20,0.2,10,12,0.833,12,34,17,6,3,17,21,13,77.12,79.28,117.99792531120332,98.38546922300706,0.14263485477178423,1.0
2025,LAS,6,2025-05-27,1,ATL,L,82,88,30,67,0.448,8,19,0.421,14,17,0.824,8,28,23,12,1,13,19,30,64,0.469,11,30,0.367,17,17,1.0,5,32,26,9,6,16,18,-6,79.48,82.48,103.17060895822847,106.69253152279342,0.16356316054353295,1.0
2025,LAS,7,2025-05-30,0,LVA,L,81,96,31,66,0.47,7,24,0.292,12,19,0.632,10,38,18,6,0,18,19,32,70,0.457,12,25,0.48,20,23,0.87,6,30,22,12,7,10,16,-15,82.36,84.12,98.34871296745993,114.12268188302423,0.2185526954832443,1.0
2025,LAS,8,2025-06-01,1,PHO,L,80,85,26,71,0.366,8,35,0.229,20,25,0.8,12,38,17,11,3,13,25,26,64,0.406,12,29,0.414,21,24,0.875,7,38,22,7,2,12,22,-5,83.0,79.56,96.3855421686747,106.83760683760684,0.1566265060240964,1.0
2025,LAS,9,2025-06-06,0,DAL,W,93,79,35,63,0.556,9,24,0.375,14,19,0.737,6,30,24,9,5,14,15,31,73,0.425,6,20,0.3,11,11,1.0,13,35,24,6,5,15,18,14,79.36,79.84,117.1875,98.94789579158316,0.17641129032258066,1.0
2025,LAS,10,2025-06-09,1,GSV,L,81,89,28,72,0.389,6,25,0.24,19,25,0.76,6,34,23,8,4,13,23,32,80,0.4,5,32,0.156,20,23,0.87,17,49,20,8,5,13,25,-8,90.0,86.12,90.0,103.34417092429169,0.14444444444444443,1.0
2025,LAS,11,2025-06-11,0,LVA,W,97,89,33,58,0.569,9,20,0.45,22,27,0.815,4,38,24,5,1,15,26,27,72,0.375,9,35,0.257,26,29,0.897,9,28,12,8,4,9,24,8,80.88,84.76,119.93076162215628,105.0023596035866,0.185459940652819,1.0
2025,LAS,12,2025-06-14,0,MIN,L,78,101,24,58,0.414,8,15,0.533,22,28,0.786,12,36,14,3,1,20,14,41,72,0.569,12,29,0.414,7,10,0.7,6,27,30,9,10,9,23,-23,78.32,79.4,99.59141981613892,127.20403022670024,0.25536261491317674,1.0
2025,LAS,13,2025-06-17,1,SEA,L,67,98,21,64,0.328,6,22,0.273,19,23,0.826,13,42,14,7,4,22,12,39,75,0.52,13,30,0.433,7,10,0.7,3,27,29,15,7,10,22,-31,83.12,86.4,80.60635226179018,113.42592592592591,0.2646775745909528,1.0
2025,MIN,1,2025-05-16,0,DAL,W,99,84,35,66,0.53,7,20,0.35,22,28,0.786,6,31,27,5,0,13,21,30,66,0.455,5,14,0.357,19,24,0.792,8,33,15,8,2,14,21,15,85.32,82.56,116.03375527426161,101.74418604651163,0.1523675574308486,1.0
2025,MIN,2,2025-05-18,0,LAS,W,89,75,34,71,0.479,10,25,0.4,11,13,0.846,7,34,27,7,3,8,21,24,60,0.4,9,26,0.346,18,24,0.75,8,29,15,4,3,11,19,14,77.72,73.56,114.51363870303655,101.95758564437195,0.1029336078229542,1.0
2025,MIN,3,2025-05-21,1,DAL,W,85,81,28,59,0.475,9,25,0.36,20,27,0.741,12,43,27,4,3,17,15,29,71,0.408,12,33,0.364,11,14,0.786,9,27,20,9,1,11,22,4,75.88,79.16,112.01897733263047,102.3244062657908,0.22403795466526094,1.0
2025,MIN,4,2025-05-23,1,CON,W,76,70,25,64,0.391,7,24,0.292,19,26,0.731,9,31,21,13,6,15,18,27,66,0.409,10,30,0.333,6,6,1.0,10,40,22,5,4,21,22,6,81.44,79.64,93.32023575638507,87.89552988448015,0.18418467583497053,1.0
2025,MIN,5,2025-05-27,1,SEA,W,82,77,32,68,0.471,7,19,0.368,11,12,0.917,8,30,18,11,5,11,16,29,67,0.433,6,24,0.25,13,18,0.722,10,34,20,8,3,14,14,5,76.28,78.92,107.49868904037756,97.56715661429295,0.14420555846879915,1.0
2025,MIN,6,2025-05-30,0,PHO,W,74,71,25,69,0.362,8,29,0.276,16,18,0.889,9,35,18,5,6,15,14,28,71,0.394,3,26,0.115,12,14,0.857,11,38,21,8,4,14,19,3,82.92,80.16,89.24264351181861,88.57285429141717,0.1808972503617945,1.0
2025,MIN,7,2025-06-01,0,GSV,W,86,75,30,66,0.455,11,26,0.423,15,20,0.75,10,36,22,10,3,12,18,24,65,0.369,9,34,0.265,18,22,0.818,10,37,15,9,4,14,19,11,76.8,78.68,111.97916666666667,95.3228266395526,0.15625,1.0
2025,MIN,8,2025-06-03,1,PHO,W,88,65,34,58,0.586,12,25,0.48,8,9,0.889,3,37,29,6,4,23,13,28,73,0.384,5,30,0.167,4,5,0.8,6,24,13,11,3,10,10,23,81.96000000000001,79.2,107.36944851146899,82.07070707070707,0.2806246949731576,1.0
2025,MIN,9,2025-06-08,0,DAL,W,81,65,29,67,0.433,13,31,0.419,10,14,0.714,8,37,25,12,11,6,18,19,65,0.292,8,24,0.333,19,23,0.826,13,41,14,3,3,15,16,16,71.16,77.12,113.82799325463743,84.28423236514523,0.08431703204047218,1.0
2025,MIN,10,2025-06-11,0,SEA,L,84,94,31,64,0.484,12,26,0.462,10,11,0.909,5,26,25,5,4,12,17,39,69,0.565,7,18,0.389,9,15,0.6,8,34,30,9,3,10,14,-10,75.84,77.6,110.75949367088607,121.13402061855672,0.1582278481012658,1.0
2025,MIN,11,2025-06-14,1,LAS,W,101,78,41,72,0.569,12,29,0.414,7,10,0.7,6,27,30,9,10,9,23,24,58,0.414,8,15,0.533,22,28,0.786,12,36,14,3,1,20,14,23,79.4,78.32,127.20403022670024,99.59141981613892,0.11335012594458438,1.0
2025,MIN,12,2025-06-17,1,LVA,W,76,62,29,76,0.382,5,23,0.217,13,17,0.765,14,40,20,8,4,8,12,23,64,0.359,9,24,0.375,7,9,0.778,8,34,18,4,4,17,21,14,77.48,76.96,98.08982963345379,80.56133056133056,0.10325245224574083,1.0
2025,NYL,1,2025-05-17,1,LVA,W,92,78,35,72,0.486,4,21,0.19,18,21,0.857,6,43,27,7,7,6,16,28,82,0.341,11,32,0.344,11,13,0.846,12,41,18,4,2,10,20,14,81.24,85.72,113.24470704086657,90.99393373775082,0.07385524372230429,1.0
2025,NYL,2,2025-05-22,0,CHI,W,99,74,32,58,0.552,19,34,0.559,16,17,0.941,3,28,25,12,9,19,19,25,69,0.362,11,27,0.407,13,25,0.52,15,36,16,9,1,23,18,25,81.48,88.0,121.5022091310751,84.0909090909091,0.23318605792832595,1.0
2025,NYL,3,2025-05-24,0,IND,W,90,88,29,63,0.46,7,27,0.259,25,32,0.781,7,34,19,7,5,12,17,35,78,0.449,7,23,0.304,11,15,0.733,12,39,20,6,1,16,25,2,82.08,88.6,109.64912280701755,99.32279909706547,0.14619883040935672,1.0
2025,NYL,4,2025-05-27,1,GSV,W,95,67,37,74,0.5,14,35,0.4,7,13,0.538,9,37,30,14,3,13,18,21,62,0.339,11,31,0.355,14,19,0.737,7,34,16,10,4,20,15,28,83.72,83.36,113.47348303870044,80.3742802303263,0.15527950310559008,1.0
2025,NYL,5,2025-05-29,1,GSV,W,82,77,23,61,0.377,13,36,0.361,23,27,0.852,8,36,17,7,5,13,20,29,72,0.403,10,34,0.294,9,14,0.643,15,41,25,3,1,13,24,5,77.88,76.16,105.29019003595275,101.10294117647058,0.16692347200821778,1.0
